ANSERIFORMES: Anatidae
Green-winged Teal	Anas carolinensis	Rare/Accidental
 
GALLIFORMES: Phasianidae
 
CAPRIMULGIFORMES: Caprimulgidae
 
APODIFORMES: Apodidae
 
OTIDIFORMES: Otididae
 
CUCULIFORMES: Cuculidae
 
PTEROCLIFORMES: Pteroclidae
 
COLUMBIFORMES: Columbidae
 
GRUIFORMES: Rallidae
 
GRUIFORMES: Gruidae
 
PODICIPEDIFORMES: Podicipedidae
 
CHARADRIIFORMES: Turnicidae
 
CHARADRIIFORMES: Haematopodidae
 
CHARADRIIFORMES: Recurvirostridae
 
CHARADRIIFORMES: Charadriidae
Lesser Sand Plover	Charadrius mongolus	
 
CHARADRIIFORMES: Rostratulidae
 
CHARADRIIFORMES: Jacanidae
 
CHARADRIIFORMES: Scolopacidae
 
CHARADRIIFORMES: Glareolidae
 
CHARADRIIFORMES: Laridae
 
CHARADRIIFORMES: Stercorariidae
 
CHARADRIIFORMES: Alcidae
 
PHAETHONTIFORMES: Phaethontidae
 
GAVIIFORMES: Gaviidae
 
PROCELLARIIFORMES: Oceanitidae
 
PROCELLARIIFORMES: Diomedeidae
 
PROCELLARIIFORMES: Hydrobatidae
 
PROCELLARIIFORMES: Procellariidae
 
CICONIIFORMES: Ciconiidae
 
SULIFORMES: Fregatidae
 
SULIFORMES: Sulidae
 
SULIFORMES: Phalacrocoracidae
 
PELECANIFORMES: Threskiornithidae
 
PELECANIFORMES: Ardeidae
 
PELECANIFORMES: Pelecanidae
 
ACCIPITRIFORMES: Pandionidae
 
ACCIPITRIFORMES: Accipitridae
Northern Goshawk	Accipiter gentilis	
 
STRIGIFORMES: Tytonidae
 
STRIGIFORMES: Strigidae
 
BUCEROTIFORMES: Upupidae
 
CORACIIFORMES: Coraciidae
 
CORACIIFORMES: Alcedinidae
 
CORACIIFORMES: Meropidae
 
PICIFORMES: Picidae
 
FALCONIFORMES: Falconidae
 
PSITTACIFORMES: Psittaculidae
 
PASSERIFORMES: Pittidae
 
PASSERIFORMES: Artamidae
 
PASSERIFORMES: Campephagidae
 
PASSERIFORMES: Laniidae
 
PASSERIFORMES: Oriolidae
 
PASSERIFORMES: Dicruridae
 
PASSERIFORMES: Monarchidae
 
PASSERIFORMES: Corvidae
 
PASSERIFORMES: Bombycillidae
 
PASSERIFORMES: Paridae
Japanese Tit	Parus minor	
 
PASSERIFORMES: Remizidae
 
PASSERIFORMES: Panuridae
 
PASSERIFORMES: Alaudidae
 
PASSERIFORMES: Pycnonotidae
 
PASSERIFORMES: Hirundinidae
 
PASSERIFORMES: Cettiidae
 
PASSERIFORMES: Aegithalidae
 
PASSERIFORMES: Phylloscopidae
 
PASSERIFORMES: Acrocephalidae
 
PASSERIFORMES: Locustellidae
 
PASSERIFORMES: Cisticolidae
 
PASSERIFORMES: Sylviidae
 
PASSERIFORMES: Zosteropidae
 
PASSERIFORMES: Leiothrichidae
 
PASSERIFORMES: Regulidae
 
PASSERIFORMES: Troglodytidae
 
PASSERIFORMES: Sittidae
 
PASSERIFORMES: Certhiidae
 
PASSERIFORMES: Sturnidae
 
PASSERIFORMES: Turdidae
 
PASSERIFORMES: Muscicapidae
Stejneger's Stonechat	Saxicola stejnegeri	
 
PASSERIFORMES: Cinclidae
 
PASSERIFORMES: Passeridae
 
PASSERIFORMES: Ploceidae
 
PASSERIFORMES: Estrildidae
 
PASSERIFORMES: Viduidae
 
PASSERIFORMES: Prunellidae
 
PASSERIFORMES: Motacillidae
 
PASSERIFORMES: Fringillidae
Bonin Greenfinch	Chloris kittlitzi	Endemic
Arctic Redpoll	Acanthis hornemanni	Rare/Accidental
 
PASSERIFORMES: Calcariidae
 
PASSERIFORMES: Emberizidae
 
PASSERIFORMES: Passerellidae
Sooty Fox Sparrow	Passerella unalaschcensis	Rare/Accidental
 
PASSERIFORMES: Parulidae
 
PASSERIFORMES: Thraupidae
